Bill Name,Bio Description,Sponsored By,Introduced On
H.Res. 911," Relating to House Resolution 891, and providing for consideration of the Senate amendment to the bill (H.R. 748) to amend the Internal Revenue Code of 1986 to repeal the excise tax on high cost employer-sponsored health coverage.", Rep. Steny Hoyer [D-MD5],"Mar 27, 2020
"
H.Res. 905, Relating to House Resolution 891., Rep. Jamie Raskin [D-MD8],"Mar 19, 2020
"
H.Res. 904, Directing the Clerk of the House of Representatives to make corrections in the engrossment of H.R. 6201., Rep. Richard Neal [D-MA1],"Mar 16, 2020
"
H.Res. 903, Ranking a Member of a certain standing committee of the House of Representatives., Rep. Liz Cheney [R-WY0],"Mar 13, 2020
"
H.Con.Res. 87, Authorizing the use of Emancipation Hall for a ceremony as part of the commemoration of the days of remembrance of victims of the Holocaust., Rep. Bradley Schneider [D-IL10],"Feb 5, 2020
"
S.Res. 540, A resolution recognizing the contributions of AmeriCorps members and alumni to the lives of the people of the United States., Sen. Chris Coons [D-DE],"Mar 11, 2020
"
H.Con.Res. 91, Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony to present the Congressional Gold Medal collectively to the Chinese-American veterans of World War II., Rep. Ted Lieu [D-CA33],"Feb 25, 2020
"
S.Res. 541, A resolution recognizing and celebrating the 200th anniversary of the entry of Maine into the Union as the 23d State., Sen. Susan Collins [R-ME],"Mar 11, 2020
"
H.Res. 891, Providing for consideration of the joint resolution (S.J. Res. 68) to direct the removal of United States Armed Forces from hostilities against the Islamic Republic of Iran that have not been authorized by Congress; providing for consideratio, Rep. James “Jim” McGovern [D-MA2],"Mar 10, 2020
"
H.Res. 756, Moving Our Democracy and Congressional Operations Towards Modernization Resolution, Rep. Derek Kilmer [D-WA6],"Dec 10, 2019
"
H.Res. 754," Expressing the sense of the House of Representatives that the United States should continue to support the people of Nicaragua in their peaceful efforts to promote democracy and human rights, and use the tools under United States law to incre", Rep. Albio Sires [D-NJ8],"Dec 9, 2019
"
H.Res. 410, Encouraging reunions of divided Korean-American families., Rep. Karen Bass [D-CA37],"May 30, 2019
"
S.Res. 535," A resolution designating March 5, 2020, as “National ‘Slam the Scam’ Day” to raise awareness about the increasing number of government imposter scams, to encourage the implementation of policies to prevent government imposter scams, and to en", Sen. Susan Collins [R-ME],"Mar 5, 2020
"
S.Res. 529," A resolution designating February 29, 2020, as “Rare Disease Day”.", Sen. Sherrod Brown [D-OH],"Mar 4, 2020
"
H.Res. 877," Providing for consideration of the bill (H.R. 1140) to enhance the security operations of the Transportation Security Administration and stability of the transportation security workforce by applying the personnel system under title 5, United", Rep. Mary Scanlon [D-PA5],"Mar 2, 2020
"
S.Res. 530," A resolution designating March 4, 2020, as “National Assistive Technology Awareness Day”.", Sen. Robert “Bob” Casey [D-PA],"Mar 4, 2020
"
H.Res. 230, Expressing the sense of the House of Representatives that the United States condemns all forms of violence against children globally and recognizes the harmful impacts of violence against children., Rep. James “Jim” McGovern [D-MA2],"Mar 14, 2019
"
H.Res. 387, Condemning continued violence against civilians by armed groups in the Central African Republic and supporting efforts to achieve a lasting political solution to the conflict., Rep. David Cicilline [D-RI1],"May 16, 2019
"
S.Res. 497, A resolution commemorating the life of Dr. Li Wenliang and calling for transparency and cooperation from the Government of the People’s Republic of China and the Communist Party of China., Sen. Tom Cotton [R-AR],"Feb 11, 2020
"
S.Res. 518, A resolution honoring the 100th anniversary of Disabled American Veterans., Sen. Jerry Moran [R-KS],"Feb 27, 2020
"
H.Res. 866," Providing for consideration of the bill (H.R. 2339) to amend the Federal Food, Drug, and Cosmetic Act with respect to the sale and marketing of tobacco products, and for other purposes.", Rep. Donna Shalala [D-FL27],"Feb 26, 2020
"
S.Res. 517, A resolution honoring the life and legacy of Judge Nathaniel R. Jones., Sen. Sherrod Brown [D-OH],"Feb 27, 2020
"
S.Res. 519, A resolution honoring the life and achievements of Katherine Coleman Goble Johnson., Sen. Joe Manchin [D-WV],"Feb 27, 2020
"
S.Res. 521," A resolution designating the week of February 24 through February 28, 2020, as “Public Schools Week”.", Sen. Susan Collins [R-ME],"Feb 27, 2020
"
S.Res. 522," A resolution electing Robert M. Duncan, of the District of Columbia, as Secretary for the Majority of the Senate.", Sen. Mitch McConnell [R-KY],"Feb 27, 2020
"
S.Res. 480, A resolution raising awareness and encouraging the prevention of stalking by designating January 2020 as “National Stalking Awareness Month”., Sen. Amy Klobuchar [D-MN],"Jan 21, 2020
"
H.Res. 870, Electing a Member to a certain standing committee of the House of Representatives and ranking a Member on certain standing committees of the House of Representatives., Rep. Hakeem Jeffries [D-NY8],"Feb 27, 2020
"
S.Res. 520," A resolution designating March 6, 2020, as “National Speech and Debate Education Day”.", Sen. Charles “Chuck” Grassley [R-IA],"Feb 27, 2020
"
S.Res. 514, A resolution expressing the sense of the Senate that Donald Stratton be remembered for a lifetime of heroism and service to the United States., Sen. Cory Gardner [R-CO],"Feb 27, 2020
"
S.Res. 512," A resolution designating March 2, 2020, as “Read Across America Day”.", Sen. Susan Collins [R-ME],"Feb 27, 2020
"
S.Res. 515, A resolution supporting the goals and ideals of Career and Technical Education Month., Sen. Timothy “Tim” Kaine [D-VA],"Feb 27, 2020
"
S.Res. 315, A resolution memorializing the discovery of the Clotilda., Sen. Doug Jones [D-AL],"Sep 17, 2019
"
S.Res. 508, A resolution commemorating the 150th anniversary of the historic seating of Hiram Rhodes Revels as the first African American United States Senator., Sen. Roger Wicker [R-MS],"Feb 27, 2020
"
S.Res. 513," A resolution designating February 2020 as “American Heart Month” and February 7, 2020, as “National Wear Red Day”.", Sen. Kyrsten Sinema [D-AZ],"Feb 27, 2020
"
S.Res. 516, A resolution celebrating Black History Month., Sen. Cory Booker [D-NJ],"Feb 27, 2020
"
S.Res. 481, A resolution commemorating the 75th anniversary of the liberation of the Auschwitz extermination camp in Nazi-occupied Poland., Sen. Jacky Rosen [D-NV],"Jan 21, 2020
"
S.Res. 490, A resolution congratulating the Kansas City Chiefs on their victory in Super Bowl LIV in the successful 100th season of the National Football League., Sen. Roy Blunt [R-MO],"Feb 3, 2020
"
S.Res. 475," A resolution recognizing the leading role of Utahns in the fight for women’s suffrage and celebrating the sesquicentennial of the first votes by women under the equal suffrage law of Utah on February 14, 1870.", Sen. Mitt Romney [R-UT],"Jan 16, 2020
"
S.Res. 504," A resolution honoring the memories of the victims of the senseless attack at Marjory Stoneman Douglas High School on February 14, 2018.", Sen. Rick Scott [R-FL],"Feb 13, 2020
"
S.Res. 503, A resolution commending the University of West Florida Argonauts football team for its National Collegiate Athletic Association Division II national championship victory., Sen. Rick Scott [R-FL],"Feb 13, 2020
"
S.Res. 491," A resolution designating the week beginning February 2, 2020, as “National Tribal Colleges and University Week”.", Sen. Jon Tester [D-MT],"Feb 5, 2020
"
H.Res. 844," Providing for consideration of the bill (H.R. 2546) to designate certain lands in the State of Colorado as components of the National Wilderness Preservation System, and for other purposes; providing for consideration of the joint resolution ", Rep. Mary Scanlon [D-PA5],"Feb 10, 2020
"
H.Res. 833," Providing for consideration of the resolution (H. Res. 826) expressing disapproval of the Trump administration’s harmful actions towards Medicaid; providing for consideration of the bill (H.R. 2474) to amend the National Labor Relations Act, ", Rep. Mark DeSaulnier [D-CA11],"Feb 5, 2020
"
H.Res. 826, Expressing disapproval of the Trump administration’s harmful actions towards Medicaid., Rep. Marc Veasey [D-TX33],"Feb 3, 2020
"
H.Res. 812, Making a technical correction to the SFC Sean Cooley and SPC Christopher Horton Congressional Gold Star Family Fellowship Program Act., Rep. Zoe Lofgren [D-CA19],"Jan 27, 2020
"
S.Res. 493," A resolution to authorize testimony, documents, and representation in United States v. Stahlnecker.", Sen. Mitch McConnell [R-KY],"Feb 5, 2020
"
S.Res. 488," A resolution to provide for related procedures concerning the articles of impeachment against Donald John Trump, President of the United States.", Sen. Mitch McConnell [R-KY],"Jan 31, 2020
"
H.Con.Res. 86, Providing for a joint session of Congress to receive a message from the President., Rep. Steny Hoyer [D-MD5],"Jan 28, 2020
"
H.Res. 752," Supporting the rights of the people of Iran to free expression, condemning the Iranian regime for its crackdown on legitimate protests, and for other purposes.", Rep. Theodore Deutch [D-FL22],"Dec 9, 2019
"
H.Res. 811," Providing for consideration of the bill (H.R. 3621) to amend the Fair Credit Reporting Act to remove adverse information for certain defaulted or delinquent private education loan borrowers who demonstrate a history of loan repayment, and for", Rep. Jamie Raskin [D-MD8],"Jan 27, 2020
"
S.Res. 483," A resolution to provide for related procedures concerning the articles of impeachment against Donald John Trump, President of the United States.", Sen. Mitch McConnell [R-KY],"Jan 21, 2020
"
H.Res. 801, Electing Members to certain standing committees of the House of Representatives., Rep. Liz Cheney [R-WY0],"Jan 16, 2020
"
S.Res. 474," A resolution to authorize representation by the Senate Legal Counsel in the case of Martin F. McMahon v. Senator Ted Cruz, et al.", Sen. Charles “Chuck” Schumer [D-NY],"Jan 16, 2020
"
S.Res. 477," A resolution designating the week of February 3 through 7, 2020, as “National School Counseling Week”.", Sen. Patty Murray [D-WA],"Jan 16, 2020
"
S.Res. 478," A resolution designating the week of January 26 through February 1, 2020, as “National School Choice Week”.", Sen. Tim Scott [R-SC],"Jan 16, 2020
"
S.Res. 476, A resolution congratulating the North Dakota State University Bison football team for winning the 2019 National Collegiate Athletic Association Division I Football Championship Subdivision title., Sen. John Hoeven [R-ND],"Jan 16, 2020
"
H.Res. 798," Appointing and authorizing managers for the impeachment trial of Donald John Trump, President of the United States.", Rep. Jerrold Nadler [D-NY10],"Jan 15, 2020
"
S.Res. 471, A resolution authorizing the taking of a photograph in the Chamber of the United States Senate., Sen. Mitch McConnell [R-KY],"Jan 15, 2020
"
S.Res. 472, A resolution commending the Louisiana State University Tigers football team for winning the 2020 College Football Playoff National Championship., Sen. Bill Cassidy [R-LA],"Jan 15, 2020
"
S.Res. 473," A resolution congratulating the University of Charleston men’s soccer team for winning the National Collegiate Athletic Association Division II Men’s Soccer Championship at Highmark Stadium in Pittsburgh, Pennsylvania.", Sen. Joe Manchin [D-WV],"Jan 15, 2020
"
S.Res. 371, A resolution reaffirming the support of the United States for the people of the Republic of South Sudan and calling on all parties to uphold their commitments to peace and dialogue as outlined in the 2018 revitalized peace agreement., Sen. Chris Coons [D-DE],"Oct 22, 2019
"
H.Res. 793, Electing a certain Member to a certain standing committee of the House of Representatives., Rep. Hakeem Jeffries [D-NY8],"Jan 14, 2020
"
S.Res. 260, A resolution recognizing the importance of sustained United States leadership to accelerating global progress against maternal and child malnutrition and supporting the commitment of the United States Agency for International Development to r, Sen. Susan Collins [R-ME],"Jun 24, 2019
"
S.Res. 375, A resolution recognizing the 75th anniversary of the Warsaw Uprising., Sen. Robert “Rob” Portman [R-OH],"Oct 23, 2019
"
